"Team_Name","Enemy_Name","Result","Player_Name","Hero_Ban","Hero_Pick","Spell","Emblem","Talent1","Talent2","Talent3","Kill","Death","Assist","Damage_Dealt","Damage_Taken","Damage_Turret","Gold","Level","Partisipation","Player_Role"
"Bigetron Alpha","Evos Glory","Defeat","Super Kenn","Carmilla","Roger","Retribution","Assasin","Thrill","Seasoned Hunter","Quantum Charge","4","4","4","37106","73533","4484","10505","15","1","Jungler"
"Bigetron Alpha","Evos Glory","Defeat","Emann","Luo Yi","Natan","Purify","Mage","Agility","Bargain Hunter","Quantum Charge","2","1","2","45247","33237","60","9501","15","0.5","Goldlane"
"Bigetron Alpha","Evos Glory","Defeat","Xorizo","Yu Zhong","Paquito","Sprint","Fighter","Agility","Festival of Blood","Quantum Charge","2","4","5","24123","72730","6007","8065","14","0.88","Explane"
"Evos Glory","Bigetron Alpha","Victory","Clawkun","Barats","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Impure Rage","1","1","9","36348","32526","2485","9038","15","0.59","Midlane"
"Evos Glory","Bigetron Alpha","Victory","Fluffy","Moskov","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","6","2","7","34994","92175","1323","9692","15","0.76","Explane"
"Evos Glory","Bigetron Alpha","Victory","Branz","Baxia","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","5","0","6","39167","22768","24115","13253","15","0.65","Goldlane"
"Evos Glory","Bigetron Alpha","Victory","Dreams","Harith","Edith","Flicker","Tank","Swift","Tenacity","Quantum Charge","3","4","12","37426","80070","4157","9220","15","0.88","Roamer"
"Evos Glory","Bigetron Alpha","Victory","Anavel","Mathilda","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","2","1","8","19028","94321","2217","9116","15","0.59","Jungler"
"Bigetron Alpha","Evos Glory","Victory","Moreno","Dyroth","Cecilion","Purify","Mage","Rupture","Wilderness Blessing","Impure Rage","9","1","9","86037","39250","3516","12196","15","0.9","Midlane"
"Bigetron Alpha","Evos Glory","Victory","Kyy","Xborg","Chip","Flicker","Tank","Inspire","Wilderness Blessing","Concussive Blast","1","3","16","42622","112275","960","8368","14","0.85","Roamer"
"Bigetron Alpha","Evos Glory","Victory","Super Kenn","Luo Yi","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","1","4","10","25203","96747","0","8178","15","0.55","Jungler"
"Bigetron Alpha","Evos Glory","Victory","Emann","Valentina","Roger","Purify","Common","Thrill","Master Assasin","Quantum Charge","4","1","9","48870","86925","14188","13011","15","0.65","Goldlane"
"Bigetron Alpha","Evos Glory","Victory","Xorizo","Yu Zhong","Cici","Vengeance","Fighter","Firmness","Festival of Blood","Brave Smite","5","1","14","76184","132874","11298","11116","15","0.95","Explane"
"Evos Glory","Bigetron Alpha","Defeat","Clawkun","Gord","Novaria","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","1","1","7","71601","22987","1266","9425","14","0.8","Midlane"
"Evos Glory","Bigetron Alpha","Defeat","Fluffy","Mathilda","Paquito","Flicker","Fighter","Agility","Festival of Blood","Quantum Charge","2","6","1","30495","116685","1112","8331","14","0.3","Explane"
"Evos Glory","Bigetron Alpha","Defeat","Branz","Harith","Claude","Aegis","Common","Agility","Tenacity","Quantum Charge","2","5","8","53535","89023","3145","10732","15","1","Goldlane"
"Evos Glory","Bigetron Alpha","Defeat","Dreams","Faramis","Carmilla","Purify","Tank","Vitality","Tenacity","Concussive Blast","2","1","6","22132","124489","0","7871","14","0.8","Roamer"
"Evos Glory","Bigetron Alpha","Defeat","Anavel","Moskov","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","3","7","6","30542","181628","0","8588","14","0.9","Jungler"
"Bigetron Alpha","Evos Glory","Defeat","Moreno","Luo Yi","Cecilion","Purify","Mage","Rupture","Wilderness Blessing","Impure Rage","2","1","4","57252","21921","1320","8079","13","1","Midlane"
"Bigetron Alpha","Evos Glory","Defeat","Kyy","Novaria","Edith","Flicker","Tank","Swift","Tenacity","Quantum Charge","2","2","2","14798","45323","590","5493","11","0.67","Roamer"
"Bigetron Alpha","Evos Glory","Defeat","Super Kenn","Harith","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","2","2","4","12354","46012","0","6626","13","1","Jungler"
"Bigetron Alpha","Evos Glory","Defeat","Emann","Xborg","Roger","Purify","Common","Thrill","Master Assasin","Quantum Charge","0","2","3","36501","39174","7503","9124","13","0.5","Goldlane"
"Bigetron Alpha","Evos Glory","Defeat","Xorizo","Minotaur","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","0","3","4","18170","54506","1960","6762","12","0.67","Explane"
"Evos Glory","Bigetron Alpha","Victory","Clawkun","Chip","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Impure Rage","0","0","9","33386","27854","3139","7693","13","0.9","Midlane"
"Evos Glory","Bigetron Alpha","Victory","Fluffy","Mathilda","Yu Zhong","Petrify","Fighter","Agility","Festival of Blood","Quantum Charge","3","1","5","19328","50130","616","8182","13","0.8","Explane"
"Evos Glory","Bigetron Alpha","Victory","Branz","Diggie","Moskov","Purify","Common","Swift","Tenacity","Quantum Charge","3","0","4","20187","23273","16454","9502","14","0.7","Goldlane"
"Evos Glory","Bigetron Alpha","Victory","Dreams","Cici","Tigreal","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","3","6","6252","67866","0","5660","11","0.6","Roamer"
"Evos Glory","Bigetron Alpha","Victory","Anavel","Angela","Alpha","Retribution","Fighter","Thrill","Seasoned Hunter","Quantum Charge","4","2","5","24939","60921","3100","9374","15","0.9","Jungler"
"Bigetron Alpha","Geek Fam","Defeat","Moreno","Minotaur","Valentina","Flicker","Mage","Rupture","Wilderness Blessing","Quantum Charge","0","4","7","39585","60079","1628","8139","14","0.78","Midlane"
"Bigetron Alpha","Geek Fam","Defeat","Kyy","Helcurt","Chip","Flicker","Tank","Firmness","Wilderness Blessing","Concussive Blast","1","6","5","37873","99514","0","7428","13","0.67","Roamer"
"Bigetron Alpha","Geek Fam","Defeat","Super Kenn","Novaria","Barats","Retribution","Tank","Thrill","Seasoned Hunter","Concussive Blast","0","3","5","33392","126795","0","9205","15","0.56","Jungler"
"Bigetron Alpha","Geek Fam","Defeat","Emann","Ruby","Karrie","Flicker","Common","Firmness","Tenacity","Quantum Charge","3","5","1","49342","69635","10025","10868","15","0.44","Goldlane"
"Bigetron Alpha","Geek Fam","Defeat","Xorizo","Xborg","Cici","Vengeance","Fighter","Firmness","Festival of Blood","Brave Smite","5","3","3","39393","98130","4723","9302","15","0.89","Explane"
"Geek Fam","Bigetron Alpha","Victory","Reyy","Mathilda","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","2","1","17","29729","111585","3194","10151","15","0.9","Jungler"
"Geek Fam","Bigetron Alpha","Victory","Luke","Paquito","Masha","Flicker","Assasin","Thrill","Master Assasin","Lethal Ignition","7","2","6","50648","55992","2336","9991","15","0.62","Explane"
"Geek Fam","Bigetron Alpha","Victory","Aboy","Angela","Luo Yi","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","7","2","13","78766","53140","2053","9700","15","0.95","Midlane"
"Geek Fam","Bigetron Alpha","Victory","Baloyskie","Ling","Kaja","Flicker","Support","Inspire","Wilderness Blessing","Quantum Charge","1","3","14","21622","81881","1296","8154","14","0.71","Roamer"
"Geek Fam","Bigetron Alpha","Victory","Caderaa","Harith","Moskov","Purify","Common","Thrill","Tenacity","Quantum Charge","4","1","13","52188","45930","16349","10967","15","0.81","Goldlane"
"Bigetron Alpha","Geek Fam","Defeat","Moreno","Helcurt","Luo Yi","Flicker","Mage","Inspire","Wilderness Blessing","Lethal Ignition","6","3","6","86298","44406","2163","9466","15","1","Midlane"
"Bigetron Alpha","Geek Fam","Defeat","Kyy","Novaria","Arlott","Flicker","Common","Thrill","Wilderness Blessing","Quantum Charge","1","8","4","26845","117890","0","6809","13","0.42","Roamer"
"Bigetron Alpha","Geek Fam","Defeat","Super Kenn","Chip","Barats","Retribution","Tank","Thrill","Seasoned Hunter","Concussive Blast","2","3","8","41573","133795","400","8750","15","0.83","Jungler"
"Bigetron Alpha","Geek Fam","Defeat","Emann","Valentina","Natan","Flicker","Mage","Thrill","Tenacity","Quantum Charge","1","2","5","46795","45257","11790","11142","15","0.5","Goldlane"
"Bigetron Alpha","Geek Fam","Defeat","Xorizo","Ruby","Esmeralda","Sprint","Support","Agility","Tenacity","Impure Rage","2","2","5","48702","140671","2138","10086","15","0.58","Explane"
"Geek Fam","Bigetron Alpha","Victory","Reyy","Harith","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","1","0","16","34318","146998","774","10418","15","0.94","Jungler"
"Geek Fam","Bigetron Alpha","Victory","Luke","Mathilda","Masha","Flicker","Assasin","Thrill","Master Assasin","Lethal Ignition","4","4","4","38726","88361","86","9976","15","0.44","Explane"
"Geek Fam","Bigetron Alpha","Victory","Aboy","Xborg","Faramis","Purify","Mage","Rupture","Wilderness Blessing","Quantum Charge","5","3","9","49823","79641","1858","10523","15","0.78","Midlane"
"Geek Fam","Bigetron Alpha","Victory","Baloyskie","Angela","Kaja","Flicker","Support","Inspire","Wilderness Blessing","Quantum Charge","1","4","11","24049","101907","1490","8535","15","0.67","Roamer"
"Geek Fam","Bigetron Alpha","Victory","Caderaa","Paquito","Moskov","Purify","Common","Thrill","Tenacity","Quantum Charge","7","1","7","69112","51397","22997","13111","15","0.78","Goldlane"
"Bigetron Alpha","Geek Fam","Defeat","Moreno","Xborg","Novaria","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","5","1","2","134853","22255","0","17392","15","1","Midlane"
"Bigetron Alpha","Geek Fam","Defeat","Kyy","Masha","Minotaur","Flicker","Tank","Firmness","Tenacity","Concussive Blast","0","6","3","17575","193739","0","11130","15","0.43","Roamer"
"Bigetron Alpha","Geek Fam","Defeat","Super Kenn","Luo Yi","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","0","1","5","33251","245828","0","11620","15","0.71","Jungler"
"Bigetron Alpha","Geek Fam","Defeat","Emann","Helcurt","Moskov","Purify","Common","Thrill","Tenacity","Quantum Charge","1","2","6","97060","86398","0","22622","15","1","Goldlane"
"Bigetron Alpha","Geek Fam","Defeat","Xorizo","Yu Zhong","Arlott","Flicker","Common","Firmness","Wilderness Blessing","Brave Smite","1","5","4","27227","184231","0","11349","15","0.71","Explane"
"Geek Fam","Bigetron Alpha","Victory","Reyy","Paquito","Fredrinn","Retribution","Tank","Vitality","Seasoned Hunter","Concussive Blast","1","2","10","27860","157078","647","12865","15","0.73","Jungler"
"Geek Fam","Bigetron Alpha","Victory","Luke","Terizla","Lapu-Lapu","Flicker","Fighter","Rupture","Festival of Blood","Brave Smite","3","0","9","37500","152242","5366","15830","15","0.8","Explane"
"Geek Fam","Bigetron Alpha","Victory","Aboy","Angela","Faramis","Purify","Mage","Rupture","Wilderness Blessing","Quantum Charge","6","2","7","180741","114058","4010","18151","15","0.87","Midlane"
"Geek Fam","Bigetron Alpha","Victory","Baloyskie","Mathilda","Chip","Flicker","Tank","Inspire","Wilderness Blessing","Quantum Charge","1","2","12","44204","177644","114","12626","15","0.87","Roamer"
"Geek Fam","Bigetron Alpha","Victory","Caderaa","Harith","Claude","Purify","Common","Agility","Master Assasin","Quantum Charge","4","1","9","92707","89526","16264","19130","15","0.87","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kairi","Harith","Julian","Retribution","Mage","Swift","Seasoned Hunter","Impure Rage","8","2","6","35060","32752","8043","11014","15","0.78","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Moskov","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Quantum Charge","3","1","13","39639","41225","1033","8927","15","0.89","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Fredrinn","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","3","0","9","35135","24747","24207","11788","15","0.67","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Terizla","Grock","Flicker","Tank","Firmness","Wilderness Blessing","Concussive Blast","2","1","13","15836","86721","525","7486","13","0.83","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Xborg","Thamuz","Vengeance","Fighter","Thrill","Festival of Blood","Brave Smite","2","1","13","33069","92817","1206","9085","14","0.83","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Novaria","Luo Yi","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","0","3","5","37360","33690","0","6198","12","1","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Ling","Barats","Flicker","Common","Agility","Tenacity","Brave Smite","0","6","3","22436","85475","0","6476","12","0.6","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Chip","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","1","1","1","39029","30603","2929","10387","15","0.4","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Fanny","Edith","Flicker","Tank","Swift","Tenacity","Quantum Charge","1","4","3","19042","68891","0","6087","11","0.8","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Kadita","Alpha","Retribution","Fighter","Thrill","Seasoned Hunter","Quantum Charge","3","4","0","22821","57355","0","8615","15","0.6","Jungler"
"Fnatic Onic","Evos Glory","Victory","Kairi","Fredrinn","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","3","1","8","33863","102298","0","7736","15","0.79","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Moskov","Kadita","Petrify","Mage","Rupture","Pull Yourself Together","Lethal Ignition","3","1","9","32190","35459","2456","6809","12","0.86","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Harith","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","6","1","5","58540","46538","14153","11914","15","0.79","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Alpha","Ruby","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","2","12","18949","64048","795","6831","13","0.86","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Xborg","Paquito","Flicker","Fighter","Rupture","Festival of Blood","Quantum Charge","2","0","3","18430","32568","3342","9004","14","0.36","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Chip","Valentina","Purify","Mage","Inspire","Wilderness Blessing","Impure Rage","1","2","1","31880","35018","0","6391","12","0.4","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Luo Yi","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","1","3","3","26044","75895","0","6595","12","0.8","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Ling","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","1","2","2","24800","41819","3804","9469","14","0.6","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Thamuz","Edith","Flicker","Tank","Swift","Tenacity","Quantum Charge","1","4","1","17570","46934","0","5858","12","0.4","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Cici","Akai","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","1","3","2","12412","117648","0","6132","12","0.6","Jungler"
"Fnatic Onic","Evos Glory","Victory","Kairi","Terizla","Julian","Retribution","Mage","Swift","Seasoned Hunter","Impure Rage","6","0","4","39252","20651","11382","9190","15","0.71","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Luo Yi","Angela","Purify","Mage","Inspire","Bargain Hunter","Impure Rage","2","2","8","18482","22887","308","6547","11","0.71","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Xborg","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","2","0","5","27432","21361","18849","9479","13","0.5","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Valentina","Edith","Flicker","Tank","Firmness","Tenacity","Quantum Charge","1","3","9","16316","54152","542","5897","11","0.71","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Alpha","Cici","Vengeance","Fighter","Thrill","Festival of Blood","Brave Smite","3","0","7","39394","62917","6842","7577","13","0.71","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Baxia","Nana","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","2","3","3","27694","27113","0","5000","10","1","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Harith","Ruby","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","2","2","3","24680","52839","0","4818","10","1","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Fredrinn","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","0","3","2","20490","42673","0","5945","10","0.4","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Moskov","Tigreal","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","4","4","11115","76844","0","4334","9","0.8","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Chip","Ling","Retribution","Assasin","Fatal","Seasoned Hunter","Weakness Finder","1","2","2","21532","28760","0","6440","13","0.6","Jungler"
"Evos Glory","Geek Fam","Defeat","Clawkun","Floryn","Novaria","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","0","3","4","50526","20613","0","9839","15","0.57","Midlane"
"Evos Glory","Geek Fam","Defeat","Fluffy","Chip","Esmeralda","Purify","Support","Agility","Tenacity","Impure Rage","2","5","1","45427","119718","296","11954","15","0.43","Explane"
"Evos Glory","Geek Fam","Defeat","Branz","Harith","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","2","2","1","48160","57755","0","13315","15","0.43","Goldlane"
"Evos Glory","Geek Fam","Defeat","Dreams","Kaja","Ruby","Flicker","Tank","Firmness","Wilderness Blessing","Concussive Blast","0","5","5","24232","91100","0","8117","15","0.71","Roamer"
"Evos Glory","Geek Fam","Defeat","Anavel","Helcurt","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","3","6","1","33193","171421","0","8588","15","0.57","Jungler"
"Geek Fam","Evos Glory","Victory","Reyy","Xborg","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","4","0","10","24088","100575","2757","12223","15","0.67","Jungler"
"Geek Fam","Evos Glory","Victory","Luke","Minotaur","Masha","Flicker","Assasin","Thrill","Master Assasin","Lethal Ignition","7","2","1","42852","50249","2996","12712","15","0.38","Explane"
"Geek Fam","Evos Glory","Victory","Aboy","Angela","Luo Yi","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","5","1","13","69479","39160","2716","11752","15","0.86","Midlane"
"Geek Fam","Evos Glory","Victory","Baloyskie","Moskov","Edith","Flicker","Tank","Agility","Tenacity","Brave Smite","2","3","15","35313","116451","3840","10635","15","0.81","Roamer"
"Geek Fam","Evos Glory","Victory","Caderaa","Tigreal","Claude","Purify","Common","Agility","Master Assasin","Quantum Charge","3","1","8","47573","55014","28812","15279","15","0.52","Goldlane"
"Evos Glory","Geek Fam","Victory","Clawkun","Masha","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Impure Rage","2","1","10","51160","62709","808","9301","15","0.8","Midlane"
"Evos Glory","Geek Fam","Victory","Fluffy","Ruby","Xborg","Flicker","Tank","Agility","Festival of Blood","Impure Rage","0","0","12","30470","83352","3098","9966","15","0.8","Explane"
"Evos Glory","Geek Fam","Victory","Branz","Luo Yi","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","3","0","4","34033","36957","21771","12182","15","0.47","Goldlane"
"Evos Glory","Geek Fam","Victory","Dreams","Floryn","Chip","Purify","Tank","Vitality","Wilderness Blessing","Concussive Blast","3","0","5","26888","53273","292","7469","14","0.53","Roamer"
"Evos Glory","Geek Fam","Victory","Anavel","Helcurt","Lancelot","Retribution","Assasin","Thrill","Seasoned Hunter","Quantum Charge","7","1","7","62353","28342","7531","13855","15","0.93","Jungler"
"Geek Fam","Evos Glory","Defeat","Reyy","Harith","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","0","3","1","16350","81097","0","6507","13","0.5","Jungler"
"Geek Fam","Evos Glory","Defeat","Luke","Nolan","Yu Zhong","Petrify","Fighter","Rupture","Festival of Blood","Quantum Charge","0","5","0","23889","60481","0","7740","13","0","Explane"
"Geek Fam","Evos Glory","Defeat","Aboy","Moskov","Faramis","Flicker","Mage","Rupture","Wilderness Blessing","Quantum Charge","1","2","0","40496","63606","0","8160","14","0.5","Midlane"
"Geek Fam","Evos Glory","Defeat","Baloyskie","Ling","Minotaur","Flicker","Tank","Firmness","Pull Yourself Together","Concussive Blast","1","3","1","7422","72987","0","6511","12","1","Roamer"
"Geek Fam","Evos Glory","Defeat","Caderaa","Angela","Claude","Sprint","Common","Agility","Master Assasin","Quantum Charge","0","2","1","39649","42001","116","10365","14","0.5","Goldlane"
"Evos Glory","Geek Fam","Defeat","Clawkun","Edith","Vexana","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","0","3","9","46961","28580","0","8752","15","0.9","Midlane"
"Evos Glory","Geek Fam","Defeat","Fluffy","Chip","Masha","Flicker","Assasin","Thrill","Master Assasin","Lethal Ignition","5","4","4","34123","87561","2005","9664","15","0.9","Explane"
"Evos Glory","Geek Fam","Defeat","Branz","Harith","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","2","1","3","38006","55145","823","13216","15","0.5","Goldlane"
"Evos Glory","Geek Fam","Defeat","Dreams","Floryn","Tigreal","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","4","5","9035","122107","0","7343","14","0.5","Roamer"
"Evos Glory","Geek Fam","Defeat","Anavel","Helcurt","Alpha","Retribution","Fighter","Thrill","Seasoned Hunter","Quantum Charge","3","4","4","36051","74416","0","10717","15","0.7","Jungler"
"Geek Fam","Evos Glory","Victory","Reyy","Xborg","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","3","1","9","18072","72594","5295","11002","15","0.75","Jungler"
"Geek Fam","Evos Glory","Victory","Luke","Moskov","Lapu-Lapu","Flicker","Fighter","Rupture","Festival of Blood","Brave Smite","4","4","7","35385","84426","3508","10735","15","0.69","Explane"
"Geek Fam","Evos Glory","Victory","Aboy","Novaria","Luo Yi","Purify","Mage","Rupture","Wilderness Blessing","Lethal Ignition","7","2","9","85583","49986","1140","11682","15","1","Midlane"
"Geek Fam","Evos Glory","Victory","Baloyskie","Angela","Ruby","Flicker","Tank","Firmness","Pull Yourself Together","Concussive Blast","0","3","13","18013","75562","164","8571","15","0.81","Roamer"
"Geek Fam","Evos Glory","Victory","Caderaa","Valentina","Claude","Purify","Common","Agility","Master Assasin","Quantum Charge","2","0","9","75092","32206","19197","14032","15","0.69","Goldlane"
"Evos Glory","Geek Fam","Victory","Clawkun","Masha","Novaria","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","8","1","9","74072","16256","1503","13506","15","0.95","Midlane"
"Evos Glory","Geek Fam","Victory","Fluffy","Kaja","Yu Zhong","Petrify","Fighter","Agility","Festival of Blood","Quantum Charge","6","5","6","40279","116771","666","12427","15","0.67","Explane"
"Evos Glory","Geek Fam","Victory","Branz","Helcurt","Moskov","Purify","Common","Swift","Tenacity","Quantum Charge","3","2","12","69581","80884","10758","16953","15","0.83","Goldlane"
"Evos Glory","Geek Fam","Victory","Dreams","Floryn","Minotaur","Flicker","Tank","Firmness","Tenacity","Concussive Blast","0","3","12","20710","135629","0","9750","15","0.67","Roamer"
"Evos Glory","Geek Fam","Victory","Anavel","Chip","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","1","3","10","33684","179690","1388","10568","15","0.61","Jungler"
"Geek Fam","Evos Glory","Defeat","Reyy","Xborg","Ling","Retribution","Assasin","Fatal","Seasoned Hunter","Quantum Charge","5","4","7","44202","57347","2410","16335","15","0.86","Jungler"
"Geek Fam","Evos Glory","Defeat","Luke","Harith","Barats","Flicker","Common","Agility","Tenacity","Brave Smite","1","5","7","32282","164827","0","10272","15","0.57","Explane"
"Geek Fam","Evos Glory","Defeat","Aboy","Valentina","Luo Yi","Purify","Mage","Rupture","Wilderness Blessing","Lethal Ignition","4","3","8","79455","79887","0","10861","15","0.86","Midlane"
"Geek Fam","Evos Glory","Defeat","Baloyskie","Angela","Ruby","Flicker","Tank","Firmness","Pull Yourself Together","Concussive Blast","2","5","3","15317","103851","806","7897","15","0.36","Roamer"
"Geek Fam","Evos Glory","Defeat","Caderaa","Tigreal","Claude","Purify","Common","Agility","Master Assasin","Quantum Charge","2","1","9","106078","87949","10172","13759","15","0.79","Goldlane"
"Evos Glory","Geek Fam","Victory","Clawkun","Natan","Novaria","Purify","Mage","Rupture","Wilderness Blessing","Impure Rage","1","0","13","144530","28325","393","17907","15","0.78","Midlane"
"Evos Glory","Geek Fam","Victory","Fluffy","Ruby","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","1","5","7","62507","280704","506","14630","15","0.44","Explane"
"Evos Glory","Geek Fam","Victory","Branz","Karrie","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","10","2","4","101384","67483","11982","22524","15","0.78","Goldlane"
"Evos Glory","Geek Fam","Victory","Dreams","Harith","Chip","Purify","Tank","Vitality","Tenacity","Concussive Blast","0","6","12","50114","204203","155","13957","15","0.67","Roamer"
"Evos Glory","Geek Fam","Victory","Anavel","Masha","Nolan","Retribution","Assasin","Rupture","Seasoned Hunter","Lethal Ignition","6","4","8","57555","60523","11395","22040","15","0.78","Jungler"
"Geek Fam","Evos Glory","Defeat","Reyy","Moskov","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","2","2","12","39194","299876","1115","15931","15","0.82","Jungler"
"Geek Fam","Evos Glory","Defeat","Luke","Valentina","Chou","Flicker","Tank","Thrill","Wilderness Blessing","Concussive Blast","0","6","10","23140","224960","0","16029","15","0.59","Explane"
"Geek Fam","Evos Glory","Defeat","Aboy","Angela","Luo Yi","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","3","3","11","91743","106017","4455","17191","15","0.82","Midlane"
"Geek Fam","Evos Glory","Defeat","Baloyskie","Xborg","Helcurt","Execute","Assasin","Rupture","Master Assasin","Lethal Ignition","3","6","6","46823","83589","6977","18685","15","0.53","Roamer"
"Geek Fam","Evos Glory","Defeat","Caderaa","Ling","Roger","Flicker","Assasin","Thrill","Master Assasin","Quantum Charge","9","1","6","119248","143804","9350","24039","15","0.88","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kairi","Moskov","Fredrinn","Retribution","Tank","Thrill","Seasoned Hunter","Concussive Blast","2","3","2","29620","169518","2970","9710","15","0.61","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Nolan","Pharsa","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","3","1","5","86870","21250","1890","10404","15","0.72","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Chip","Claude","Purify","Common","Agility","Tenacity","Quantum Charge","3","0","1","27900","48650","21500","13110","15","0.78","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Harith","Ruby","Flicker","Tank","Vitality","Wilderness Blessing","Concussive Blast","0","5","3","18745","86955","0","6690","13","0.78","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Alpha","Paquito","Flicker","Fighter","Rupture","Festival of Blood","Quantum Charge","0","2","4","47630","50125","10540","13200","15","0.61","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Luo Yi","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Impure Rage","2","1","9","39550","60045","1595","8113","15","0.89","Midlane"
